

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      12        0.0%
ABS                  0      0      51       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 26 01:05:45 2021

                       pc 0002              ___awdiv@sign 0025   __end_of_dispLCD_dataReg 04EE  
                      fsr 0004                       l126 00B8                       l409 01C9  
                     _IHM 005C                       u905 04CA                       u945 03C6  
                     u955 03CE                       _isr 04EE                       fsr0 0004  
                     indf 0000   __end_of_dispLCD_instReg 02B0              ___awmod@sign 0025  
         __end_of_ADC_int 059D                      l1404 01EA                      l1422 023D  
                    l1414 0222                      l1406 01FA                      l1418 022F  
                    l1374 03AE                      l1704 028D                      l1714 029E  
                    l1810 0365                      l1378 03C4                      l1730 042C  
                    l1716 02A8                      l1396 01DA                      l1732 043A  
                    l1718 02AC                      l1822 0372                      l1814 036C  
                    l1742 045B                      l1824 0380                      l1832 0399  
                    l1690 026D                      l1754 05B3                      l1914 009B  
                    l1738 0450                      l1772 02C5                      l1836 03A1  
                    l1828 038E                      l1916 008D                      l1908 005B  
                    l1686 025F                      l1790 02F1                      l1782 02CD  
                    l1766 02BA                      l1918 00AD                      l1688 0269  
                    l1784 02DB                      l1936 0107                      l1794 02FC  
                    l1884 0482                      l1798 0304                      l1896 0049  
                    l1888 0467                      ?_isr 0070                      STR_1 052E  
                    STR_2 051D                      u1005 01EE                      u1025 01FC  
                    u1035 0211                      u1045 0223                      u2007 0263  
                    u2017 026B                      u2027 0288                      u2037 02A2  
                    u2047 02AA                      u1515 027B                      u1705 02F2  
                    u1625 05DB                      u1475 024D                      u1555 042F  
                    u1820 0347                      u1821 0348                      u1822 034D  
                    u1830 0553                      u1575 043B                      u1823 034E  
                    u1831 0554                      u1832 0559                      u1665 02D0  
                    u1585 0447                      u1833 055A                      u1915 0064  
                    u1595 0451                      u1685 02DC                      u1765 0375  
                    u1925 00AB                      u1845 04A9                      u1870 003D  
                    u1695 02E8                      u1880 003E                      u1785 0386  
                    u1795 038F                      u1955 00F9                      u1977 04D7  
                    u1987 04E8                      u1997 05BB                      i1l69 0510  
                    _TMR0 0001                      _main 00FC                      btemp 007E  
                    start 000C          __end_of_ADC_init 0582                     ??_isr 0072  
         __end_of___aldiv 0246                     ?_main 0070           __end_of___awdiv 0309  
         __end_of___awmod 03A6           ___awdiv@divisor 0020           __end_of___lwdiv 0460  
         ___awdiv@counter 0024                     _TMR1H 000F                     _TMR1L 000E  
     ___lmul@multiplicand 002F           __end_of_celsius 05B3                     _delay 05B3  
                   fpbase 002C           __end_of_rankine 0612           __end_of_reaumur 04C5  
                   pclath 000A                     status 0003                     wtemp0 007E  
    __end_of_dispLCD_init 0424           __initialization 000F              __end_of_main 01B9  
        ?_dispLCD_dataReg 0070                 ??_ADC_int 0070                    ??_main 005A  
    __size_of_dispLCD_clr 0005      __size_of_dispLCD_num 00C3          ?_dispLCD_instReg 0070  
                  ?_delay 0074                    _ADRESH 001E                    _ADRESL 009E  
        ___awdiv@dividend 0022                    i1l1640 0508                    i1l1634 0500  
                  i1l1628 04F6                    u126_25 058A                    _T0_int 05F7  
                  _T1_int 05E8                    _T2_int 0612          __end_of__fptable 0039  
                  ___lmul 03A6                 ??___aldiv 003F                 ??___awdiv 0074  
               ??___awmod 0074                 ??___lwdiv 0074                    _kelvin 053F  
                  delay@t 0074          ___awdiv@quotient 0026           ___awmod@divisor 0020  
               ??_celsius 0075           ___awmod@counter 0024         entry__dispLCD_clr 002D  
                  fptable 0027                    fptotal 0008                 ??_rankine 0075  
               ??_reaumur 004A                    saved_w 007E                 ?_ADC_init 0070  
 __end_of__initialization 0023   __size_of_dispLCD_lincol 0011            __pcstackCOMMON 0070  
            __pidataBANK0 061D             __end_of_delay 05C6                ??_ADC_init 0074  
                 ??_delay 0020                __pbssBANK0 0063     __size_of_dispLCD_init 003F  
                 ?_T0_int 0070                   ?_T1_int 0070                   ?_T2_int 0070  
              _fahrenheit 0309                __pmaintext 00FC                   ?___lmul 002B  
              _dispLCD_B0 0000                _dispLCD_B1 0000                __pintentry 0004  
              _dispLCDstr 0460                   ?_kelvin 002B            ___lmul@product 0033  
                 _ADC_int 0582                   _LCDbits 0008              _dispLCD_init 03E5  
                 _T0count 0078                   _T1count 0076                   _T2count 0063  
              __stringtab 0517           __size_of_T0_int 000F           __size_of_T1_int 000F  
         __size_of_T2_int 000B                 _ADC_value 0065                   ___aldiv 01B9  
                 ___awdiv 02B0           __size_of___lmul 003F                   ___awmod 035B  
                 ___lwdiv 0424           __size_of_kelvin 0028                 _ANSELbits 0188  
                 _celsius 059D                   _dispLCD 0000                   __ptext1 0493  
                 __ptext2 0606                   __ptext3 053F                   __ptext4 0309  
                 __ptext5 059D                   __ptext6 0424                   __ptext7 03A6  
                 __ptext8 01B9                   __ptext9 0460              __size_of_isr 0029  
        ___awmod@dividend 0022                   _rankine 0606          ___aldiv@dividend 003B  
                 _reaumur 0493      end_of_initialization 0023            dispLCD_num@col 004F  
          dispLCD_num@div 0058            dispLCD_num@lin 004E            dispLCD_num@tam 0052  
          dispLCD_num@num 0050            _dispLCD_lincol 05D7               ?_fahrenheit 0046  
        ___aldiv@quotient 0042               ?_dispLCDstr 0024             ??_dispLCD_clr 0076  
           ??_dispLCD_num 0053                 _TRISDbits 0088  __size_of_dispLCD_dataReg 0029  
       __size_of_ADC_init 001B    __end_of_dispLCD_lincol 05E8  __size_of_dispLCD_instReg 006A  
          __end_of_T0_int 0606            __end_of_T1_int 05F7            __end_of_T2_int 061D  
          __end_of___lmul 03E5            __end_of_kelvin 0567       start_initialization 000F  
     __end_of_dispLCD_clr 0629       __end_of_dispLCD_num 00FC               __end_of_isr 0517  
     __size_of_fahrenheit 0052       __size_of_dispLCDstr 0033           ?_dispLCD_lincol 0021  
                ??_T0_int 0070                  ??_T1_int 0070                  ??_T2_int 0070  
       dispLCD_lincol@col 0021         dispLCD_lincol@lin 0023                  ??___lmul 0075  
              init_fetch0 05C6               __pdataBANK0 005C                  ??_kelvin 002F  
                ?_ADC_int 0070               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0020         __size_of__fptable 0012         ??_dispLCD_dataReg 0074  
        ___lwdiv@dividend 0022         ??_dispLCD_instReg 0074                 __pfunctab 0027  
                ?___aldiv 0037                  ?___awdiv 0020                  ?___awmod 0020  
                ?___lwdiv 0020               _dispLCD_clr 0624               _dispLCD_num 0039  
                ?_celsius 0027                 __pstrings 0517                  ?_rankine 002B  
                ?_reaumur 0046                  _ADC_init 0567          ___lwdiv@quotient 0025  
          __size_of_delay 0013           ___aldiv@divisor 0037         interrupt_function 0004  
         ___aldiv@counter 0040                  _PIE1bits 008C              ??_fahrenheit 004A  
                _PIR1bits 000C              ??_dispLCDstr 0025          dispLCD_dataReg@d 0075  
           dispLCDstr@str 0024                _ADCON0bits 001F               __stringbase 051C  
              _ADCON1bits 009F          __size_of_ADC_int 001B        __end_of_fahrenheit 035B  
       ___lmul@multiplier 002B        __end_of_dispLCDstr 0493          dispLCD_instReg@i 0020  
        __size_of___aldiv 008D          __size_of___awdiv 0059          __size_of___awmod 004B  
        __size_of___lwdiv 003C           fp__dispLCD_init 0030          dispLCD_num@sinal 0057  
      __end_of__stringtab 051D          __size_of_celsius 0016                  __fptable 0027  
        ??_dispLCD_lincol 0022           ___lwdiv@divisor 0020          __size_of_rankine 000C  
        __size_of_reaumur 0032           ___lwdiv@counter 0024                  __ptext10 0039  
                __ptext11 05D7                  __ptext20 04EE                  __ptext12 04C5  
